-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 UNITED STATES             | Tue Jan 07 00:00:00 1997 |  31117.2624
 UNITED STATES             | Mon Jan 06 00:00:00 1997 |  10962.5070
 UNITED STATES             | Sat Nov 30 00:00:00 1996 |  34111.7616
 UNITED STATES             | Fri Nov 29 00:00:00 1996 |  32433.6204
 UNITED STATES             | Thu Nov 21 00:00:00 1996 |   2827.7844
 UNITED STATES             | Tue Nov 19 00:00:00 1996 |  32683.7280
 UNITED STATES             | Fri Oct 11 00:00:00 1996 |   8612.6064
 UNITED STATES             | Wed Oct 09 00:00:00 1996 |  83132.4592
 UNITED STATES             | Thu Oct 03 00:00:00 1996 |  65177.6152
 UNITED STATES             | Sun Sep 08 00:00:00 1996 |    -36.9572
 UNITED STATES             | Mon Sep 02 00:00:00 1996 |  22649.4136
 UNITED STATES             | Sat Aug 31 00:00:00 1996 |   7666.3200
 UNITED STATES             | Mon Aug 26 00:00:00 1996 |  26151.0642
 UNITED STATES             | Sun Aug 25 00:00:00 1996 |  13899.5100
 UNITED STATES             | Thu Aug 22 00:00:00 1996 |  40159.0605
 UNITED STATES             | Sat Aug 17 00:00:00 1996 |   3612.9330
 UNITED STATES             | Fri Aug 16 00:00:00 1996 |   1532.0168
 UNITED STATES             | Sat Aug 03 00:00:00 1996 |  58639.9384
 UNITED STATES             | Mon Jul 22 00:00:00 1996 |  20410.2612
 UNITED STATES             | Tue Jul 09 00:00:00 1996 |  25945.7380
 UNITED STATES             | Tue Jul 02 00:00:00 1996 |  31058.5560
 UNITED STATES             | Wed Jun 26 00:00:00 1996 |  54465.0832
 UNITED STATES             | Sun Jun 16 00:00:00 1996 |  18643.7040
 UNITED STATES             | Wed Jun 05 00:00:00 1996 |  28682.0600
 UNITED STATES             | Tue May 28 00:00:00 1996 |   4817.2512
 UNITED STATES             | Tue May 21 00:00:00 1996 |  16576.3500
 UNITED STATES             | Thu Apr 25 00:00:00 1996 |  64303.7388
 UNITED STATES             | Sat Apr 20 00:00:00 1996 |  11192.1576
 UNITED STATES             | Sun Mar 31 00:00:00 1996 |  17067.2772
 UNITED STATES             | Wed Mar 27 00:00:00 1996 |  36922.7810
 UNITED STATES             | Fri Mar 22 00:00:00 1996 |   6663.8940
 UNITED STATES             | Thu Mar 21 00:00:00 1996 |  20265.2648
 UNITED STATES             | Sat Mar 16 00:00:00 1996 |  57174.8708
 UNITED STATES             | Tue Mar 05 00:00:00 1996 |  38930.4576
 UNITED STATES             | Sat Mar 02 00:00:00 1996 |  57051.1840
 UNITED STATES             | Mon Feb 19 00:00:00 1996 |  37591.6440
 UNITED STATES             | Sat Feb 10 00:00:00 1996 |   -675.4075
 UNITED STATES             | Fri Feb 09 00:00:00 1996 |  10249.0850
 UNITED STATES             | Wed Feb 07 00:00:00 1996 |   3701.3900
 UNITED STATES             | Fri Feb 02 00:00:00 1996 |   1071.2288
 UNITED STATES             | Fri Jan 12 00:00:00 1996 |   9232.3840
 UNITED STATES             | Tue Dec 26 00:00:00 1995 |   6881.8590
 UNITED STATES             | Fri Dec 22 00:00:00 1995 |  20639.9550
 UNITED STATES             | Thu Dec 21 00:00:00 1995 |  34963.8000
 UNITED STATES             | Tue Dec 05 00:00:00 1995 |   4770.0096
 UNITED STATES             | Fri Dec 01 00:00:00 1995 |  22386.6500
 UNITED STATES             | Mon Nov 27 00:00:00 1995 |  23475.4044
 UNITED STATES             | Sun Nov 19 00:00:00 1995 |   3244.4640
 UNITED STATES             | Sat Nov 11 00:00:00 1995 |  35077.2816
 UNITED STATES             | Sat Oct 14 00:00:00 1995 |  15884.5848
 UNITED STATES             | Wed Sep 20 00:00:00 1995 |   3091.4774
 UNITED STATES             | Mon Sep 11 00:00:00 1995 |  14031.8720
 UNITED STATES             | Tue Sep 05 00:00:00 1995 |  36915.1464
 UNITED STATES             | Mon Sep 04 00:00:00 1995 |  40648.3600
 UNITED STATES             | Fri Sep 01 00:00:00 1995 |  31152.0291
 UNITED STATES             | Mon Jul 24 00:00:00 1995 |  16770.1937
 UNITED STATES             | Wed Jul 19 00:00:00 1995 |  44693.5588
 UNITED STATES             | Sun Jul 16 00:00:00 1995 |  30638.6784
 UNITED STATES             | Thu Jun 15 00:00:00 1995 |  77860.9152
 UNITED STATES             | Sun Jun 11 00:00:00 1995 |  71603.0500
 UNITED STATES             | Thu Jun 08 00:00:00 1995 |   4134.4665
 UNITED STATES             | Thu Jun 01 00:00:00 1995 |  29397.9760
 UNITED STATES             | Tue May 09 00:00:00 1995 |  18537.0820
 UNITED STATES             | Sun May 07 00:00:00 1995 |  15951.8520
 UNITED STATES             | Sat May 06 00:00:00 1995 |  21073.4973
 UNITED STATES             | Mon May 01 00:00:00 1995 |  12296.6404
 UNITED STATES             | Sun Apr 30 00:00:00 1995 |  27712.7400
 UNITED STATES             | Sun Apr 23 00:00:00 1995 |  38300.4200
 UNITED STATES             | Sat Apr 08 00:00:00 1995 |  43362.3040
 UNITED STATES             | Wed Apr 05 00:00:00 1995 |  17600.0924
 UNITED STATES             | Thu Feb 16 00:00:00 1995 |  25604.0274
 UNITED STATES             | Wed Feb 01 00:00:00 1995 |   5788.2531
 UNITED STATES             | Tue Jan 10 00:00:00 1995 |   9465.7440
 UNITED STATES             | Thu Jan 05 00:00:00 1995 |  19670.4188
 UNITED STATES             | Sun Jan 01 00:00:00 1995 |  36519.2996
 UNITED STATES             | Sun Dec 11 00:00:00 1994 |  16402.1611
 UNITED STATES             | Tue Dec 06 00:00:00 1994 |   1407.5592
 UNITED STATES             | Sat Nov 26 00:00:00 1994 |   7120.2600
 UNITED STATES             | Thu Nov 03 00:00:00 1994 |  44335.3995
 UNITED STATES             | Thu Oct 27 00:00:00 1994 |  26772.7070
 UNITED STATES             | Fri Sep 30 00:00:00 1994 |   5733.8912
 UNITED STATES             | Wed Sep 28 00:00:00 1994 |  51708.0000
 UNITED STATES             | Tue Sep 20 00:00:00 1994 |  23629.1300
 UNITED STATES             | Wed Sep 14 00:00:00 1994 | 114391.9530
 UNITED STATES             | Sat Sep 10 00:00:00 1994 |  46201.7285
 UNITED STATES             | Mon Aug 15 00:00:00 1994 |  18145.9825
 UNITED STATES             | Wed Aug 10 00:00:00 1994 |   4956.1700
 UNITED STATES             | Mon Aug 08 00:00:00 1994 |  24367.7440
 UNITED STATES             | Sat Jul 30 00:00:00 1994 |     57.8760
 UNITED STATES             | Thu Jul 28 00:00:00 1994 |  11240.2528
 UNITED STATES             | Mon Jul 25 00:00:00 1994 |  14813.9808
 UNITED STATES             | Tue Jun 14 00:00:00 1994 |  67269.6020
 UNITED STATES             | Sat Jun 11 00:00:00 1994 |  15650.2696
 UNITED STATES             | Thu May 26 00:00:00 1994 |  22608.0400
 UNITED STATES             | Tue May 24 00:00:00 1994 |  24439.8900
 UNITED STATES             | Mon May 16 00:00:00 1994 |  36999.9342
 UNITED STATES             | Wed May 04 00:00:00 1994 |  10402.9200
 UNITED STATES             | Sun Apr 24 00:00:00 1994 |  32921.2312
 UNITED STATES             | Sat Apr 23 00:00:00 1994 |   1084.0576
 UNITED STATES             | Thu Apr 14 00:00:00 1994 |  38795.5330
 UNITED STATES             | Sat Apr 09 00:00:00 1994 |  16162.7100
 UNITED STATES             | Tue Mar 22 00:00:00 1994 |   1583.0105
 UNITED STATES             | Sun Mar 13 00:00:00 1994 |  18171.8466
 UNITED STATES             | Thu Mar 10 00:00:00 1994 |  10982.9160
 UNITED STATES             | Mon Mar 07 00:00:00 1994 |  42426.4638
 UNITED STATES             | Thu Feb 10 00:00:00 1994 |   7559.1748
 UNITED STATES             | Thu Jan 27 00:00:00 1994 |  15521.6800
 UNITED STATES             | Tue Jan 11 00:00:00 1994 |  33933.4128
 UNITED STATES             | Sun Dec 19 00:00:00 1993 |   6663.8940
 UNITED STATES             | Sat Dec 04 00:00:00 1993 |  29839.9056
 UNITED STATES             | Mon Nov 29 00:00:00 1993 |  32529.3087
 UNITED STATES             | Thu Nov 25 00:00:00 1993 |  16119.6048
 UNITED STATES             | Wed Nov 10 00:00:00 1993 |  62812.6888
 UNITED STATES             | Sat Nov 06 00:00:00 1993 |  12852.0064
 UNITED STATES             | Sat Oct 30 00:00:00 1993 |  29674.2528
 UNITED STATES             | Tue Oct 12 00:00:00 1993 |  37203.8080
 UNITED STATES             | Mon Oct 04 00:00:00 1993 |   9100.7868
 UNITED STATES             | Thu Sep 23 00:00:00 1993 |  15712.1745
 UNITED STATES             | Tue Sep 21 00:00:00 1993 |   1682.4272
 UNITED STATES             | Sat Sep 04 00:00:00 1993 |   2678.7780
 UNITED STATES             | Sun Aug 22 00:00:00 1993 |  11535.0600
 UNITED STATES             | Sat Aug 21 00:00:00 1993 |   6316.8800
 UNITED STATES             | Thu Aug 05 00:00:00 1993 |   1967.3038
 UNITED STATES             | Tue Aug 03 00:00:00 1993 |  53171.2124
 UNITED STATES             | Mon Jul 26 00:00:00 1993 |  13073.0680
 UNITED STATES             | Fri Jul 23 00:00:00 1993 |    833.4076
 UNITED STATES             | Wed Jul 21 00:00:00 1993 |  39504.9476
 UNITED STATES             | Tue Jul 20 00:00:00 1993 |  15254.6288
 UNITED STATES             | Mon Jul 19 00:00:00 1993 |  21280.6460
 UNITED STATES             | Sat Jul 10 00:00:00 1993 |  24450.9734
 UNITED STATES             | Sun Jun 20 00:00:00 1993 |   1219.2394
 UNITED STATES             | Tue Jun 15 00:00:00 1993 |  10111.4456
 UNITED STATES             | Mon May 31 00:00:00 1993 |  35442.4000
 UNITED STATES             | Mon May 10 00:00:00 1993 |  34479.2492
 UNITED STATES             | Wed May 05 00:00:00 1993 |  20657.3800
 UNITED STATES             | Sat May 01 00:00:00 1993 |  12084.8662
 UNITED STATES             | Sat Apr 17 00:00:00 1993 |  23473.0800
 UNITED STATES             | Fri Mar 26 00:00:00 1993 |  20536.9792
 UNITED STATES             | Sat Feb 13 00:00:00 1993 |  51898.0140
 UNITED STATES             | Fri Feb 12 00:00:00 1993 |  12122.2416
 UNITED STATES             | Sat Jan 23 00:00:00 1993 |  30132.7320
 UNITED STATES             | Fri Jan 15 00:00:00 1993 |  16653.4656
 UNITED STATES             | Fri Jan 08 00:00:00 1993 |   4604.4891
 UNITED STATES             | Mon Jan 04 00:00:00 1993 |  18996.1260
 UNITED STATES             | Sun Dec 13 00:00:00 1992 |  48247.9312
 UNITED STATES             | Thu Dec 10 00:00:00 1992 |  66609.0900
 UNITED STATES             | Tue Dec 08 00:00:00 1992 |   4267.6680
 UNITED STATES             | Sun Nov 29 00:00:00 1992 |  16668.1520
 UNITED STATES             | Sat Nov 14 00:00:00 1992 |  50306.4224
 UNITED STATES             | Fri Nov 06 00:00:00 1992 |  27952.7196
 UNITED STATES             | Thu Oct 29 00:00:00 1992 |  24236.5250
 UNITED STATES             | Sun Sep 20 00:00:00 1992 |  34674.5077
 UNITED STATES             | Sun Sep 13 00:00:00 1992 |  48901.9468
 UNITED STATES             | Fri Sep 11 00:00:00 1992 |  52636.1871
 UNITED STATES             | Tue Sep 01 00:00:00 1992 |  25554.4000
 UNITED STATES             | Sat Aug 29 00:00:00 1992 |  34619.9616
 UNITED STATES             | Sun Aug 23 00:00:00 1992 |   3655.2428
 UNITED STATES             | Wed Aug 19 00:00:00 1992 |   -454.7120
 UNITED STATES             | Mon Aug 17 00:00:00 1992 |   5248.0662
 UNITED STATES             | Sun Aug 09 00:00:00 1992 |  10024.4270
 UNITED STATES             | Thu Jul 16 00:00:00 1992 |  33599.2080
 UNITED STATES             | Sun Jun 28 00:00:00 1992 |  18738.3856
 UNITED STATES             | Thu Jun 25 00:00:00 1992 |   -397.0800
 UNITED STATES             | Wed Jun 17 00:00:00 1992 |    686.4600
 UNITED STATES             | Tue Jun 09 00:00:00 1992 |  40831.4056
 UNITED STATES             | Sat Jun 06 00:00:00 1992 |  41457.4250
 UNITED STATES             | Mon May 25 00:00:00 1992 |  34729.5186
 UNITED STATES             | Sun May 24 00:00:00 1992 |  26265.7640
 UNITED STATES             | Tue May 12 00:00:00 1992 |  29490.4650
 UNITED STATES             | Sat Apr 25 00:00:00 1992 |  43852.8104
 UNITED STATES             | Mon Apr 06 00:00:00 1992 |   1129.5724
 UNITED STATES             | Mon Mar 30 00:00:00 1992 |  30336.6240
 UNITED STATES             | Sat Mar 21 00:00:00 1992 |  61578.6230
 UNITED STATES             | Wed Mar 04 00:00:00 1992 |  15576.1540
 UNITED STATES             | Mon Feb 24 00:00:00 1992 |  28846.7472
 UNITED STATES             | Wed Feb 19 00:00:00 1992 |   2402.7900
 UNITED STATES             | Thu Feb 13 00:00:00 1992 |    228.4037
 UNITED STATES             | Sat Jan 11 00:00:00 1992 |  15349.5984
 VIETNAM                   | Mon Jul 27 00:00:00 1998 |  61035.4596
 VIETNAM                   | Wed Jul 22 00:00:00 1998 |   8740.0800
 VIETNAM                   | Tue Jul 07 00:00:00 1998 |   5829.6280
 VIETNAM                   | Fri May 29 00:00:00 1998 |   9588.9276
 VIETNAM                   | Sun May 24 00:00:00 1998 |   4628.0052
 VIETNAM                   | Wed May 06 00:00:00 1998 |   2001.1250
 VIETNAM                   | Sat May 02 00:00:00 1998 |   9299.0854
 VIETNAM                   | Fri May 01 00:00:00 1998 |   2418.8640
 VIETNAM                   | Tue Apr 21 00:00:00 1998 |  56698.8000
 VIETNAM                   | Wed Apr 15 00:00:00 1998 |  14869.5512
 VIETNAM                   | Sun Apr 12 00:00:00 1998 |   7646.6908
 VIETNAM                   | Fri Apr 03 00:00:00 1998 |  15115.9680
 VIETNAM                   | Tue Mar 03 00:00:00 1998 |  13748.2750
 VIETNAM                   | Fri Feb 20 00:00:00 1998 | 120185.1391
 VIETNAM                   | Sat Feb 14 00:00:00 1998 |  14609.3500
 VIETNAM                   | Mon Jan 26 00:00:00 1998 |  11833.0670
 VIETNAM                   | Sat Dec 13 00:00:00 1997 |  17871.0144
 VIETNAM                   | Thu Dec 04 00:00:00 1997 |  10130.8000
 VIETNAM                   | Sun Nov 23 00:00:00 1997 |   1814.3104
 VIETNAM                   | Fri Nov 21 00:00:00 1997 |   1580.8776
 VIETNAM                   | Sun Nov 16 00:00:00 1997 |  23391.7824
 VIETNAM                   | Wed Nov 05 00:00:00 1997 |   4369.5376
 VIETNAM                   | Wed Sep 17 00:00:00 1997 |  42121.0500
 VIETNAM                   | Wed Sep 10 00:00:00 1997 |  13121.6904
 VIETNAM                   | Sat Aug 30 00:00:00 1997 |  28269.1350
 VIETNAM                   | Tue Aug 12 00:00:00 1997 |   7011.4600
 VIETNAM                   | Fri Jul 18 00:00:00 1997 |   5289.6328
 VIETNAM                   | Sun Jul 06 00:00:00 1997 |  11210.2740
 VIETNAM                   | Fri May 16 00:00:00 1997 |  35352.5532
 VIETNAM                   | Sat Apr 19 00:00:00 1997 |  30607.4450
 VIETNAM                   | Wed Apr 02 00:00:00 1997 |  19628.1026
 VIETNAM                   | Thu Mar 13 00:00:00 1997 |  27770.5722
 VIETNAM                   | Wed Feb 26 00:00:00 1997 |  10189.1532
 VIETNAM                   | Wed Feb 12 00:00:00 1997 |  19478.8940
 VIETNAM                   | Thu Jan 30 00:00:00 1997 |  29744.8030
 VIETNAM                   | Thu Jan 23 00:00:00 1997 |   6516.3780
 VIETNAM                   | Thu Jan 09 00:00:00 1997 |  49347.8184
 VIETNAM                   | Tue Nov 05 00:00:00 1996 |  20453.5840
 VIETNAM                   | Mon Oct 28 00:00:00 1996 |  34776.5424
 VIETNAM                   | Wed Oct 02 00:00:00 1996 |   9314.3538
 VIETNAM                   | Tue Sep 17 00:00:00 1996 |  13074.7196
 VIETNAM                   | Sun Sep 15 00:00:00 1996 |    784.2266
 VIETNAM                   | Fri Sep 06 00:00:00 1996 |  23634.4752
 VIETNAM                   | Wed Sep 04 00:00:00 1996 |  43692.4290
 VIETNAM                   | Thu Aug 22 00:00:00 1996 |  29144.7000
 VIETNAM                   | Mon Aug 05 00:00:00 1996 |   3622.5565
 VIETNAM                   | Tue Jun 25 00:00:00 1996 |  17075.4038
 VIETNAM                   | Thu Jun 20 00:00:00 1996 |  20095.6817
 VIETNAM                   | Thu Jun 13 00:00:00 1996 |  18697.6540
 VIETNAM                   | Tue May 14 00:00:00 1996 |   4329.7800
 VIETNAM                   | Sun May 12 00:00:00 1996 |  34675.5398
 VIETNAM                   | Mon May 06 00:00:00 1996 |   4302.2884
 VIETNAM                   | Mon Apr 15 00:00:00 1996 |   2911.8441
 VIETNAM                   | Wed Mar 27 00:00:00 1996 |  11935.2096
 VIETNAM                   | Mon Mar 25 00:00:00 1996 |  40125.4500
 VIETNAM                   | Sun Mar 17 00:00:00 1996 |   6444.8064
 VIETNAM                   | Thu Feb 08 00:00:00 1996 |   6385.9500
 VIETNAM                   | Wed Feb 07 00:00:00 1996 |   1886.2060
 VIETNAM                   | Fri Feb 02 00:00:00 1996 |  34052.0311
 VIETNAM                   | Sun Jan 28 00:00:00 1996 |  23293.7606
 VIETNAM                   | Wed Jan 10 00:00:00 1996 |  34680.8910
 VIETNAM                   | Sun Dec 17 00:00:00 1995 |  11378.4308
 VIETNAM                   | Sun Dec 03 00:00:00 1995 |    677.3966
 VIETNAM                   | Tue Oct 31 00:00:00 1995 |  24903.8643
 VIETNAM                   | Thu Oct 05 00:00:00 1995 |  14534.5650
 VIETNAM                   | Tue Oct 03 00:00:00 1995 |  21097.7436
 VIETNAM                   | Sat Sep 30 00:00:00 1995 |   1542.5054
 VIETNAM                   | Sun Sep 24 00:00:00 1995 |  49486.9128
 VIETNAM                   | Sun Aug 27 00:00:00 1995 |  29891.6520
 VIETNAM                   | Thu Aug 24 00:00:00 1995 |   2626.9852
 VIETNAM                   | Fri Aug 11 00:00:00 1995 |  10653.0644
 VIETNAM                   | Mon Jul 31 00:00:00 1995 |  14451.1952
 VIETNAM                   | Mon May 29 00:00:00 1995 |  25227.7038
 VIETNAM                   | Sun May 21 00:00:00 1995 |   7232.2500
 VIETNAM                   | Fri May 12 00:00:00 1995 |  21346.6500
 VIETNAM                   | Tue May 09 00:00:00 1995 |  27353.1600
 VIETNAM                   | Sun May 07 00:00:00 1995 |  14896.1800
 VIETNAM                   | Sat May 06 00:00:00 1995 |  13942.4760
 VIETNAM                   | Tue Apr 18 00:00:00 1995 |  13263.5580
 VIETNAM                   | Tue Feb 28 00:00:00 1995 |  23865.4416
 VIETNAM                   | Sat Feb 18 00:00:00 1995 |  29621.0380
 VIETNAM                   | Mon Jan 30 00:00:00 1995 |  39463.3152
 VIETNAM                   | Sun Jan 29 00:00:00 1995 |  12509.1758
 VIETNAM                   | Wed Jan 18 00:00:00 1995 |   8661.3688
 VIETNAM                   | Fri Nov 04 00:00:00 1994 |   2711.1700
 VIETNAM                   | Wed Oct 26 00:00:00 1994 |  15171.1680
 VIETNAM                   | Wed Oct 12 00:00:00 1994 |  39837.0068
 VIETNAM                   | Sat Oct 08 00:00:00 1994 |  47837.2704
 VIETNAM                   | Tue Sep 20 00:00:00 1994 |  45324.4050
 VIETNAM                   | Mon Sep 12 00:00:00 1994 |  13579.6980
 VIETNAM                   | Tue Sep 06 00:00:00 1994 |   4629.0750
 VIETNAM                   | Mon Aug 29 00:00:00 1994 |  15016.6000
 VIETNAM                   | Mon Aug 22 00:00:00 1994 |  25777.6470
 VIETNAM                   | Thu Aug 11 00:00:00 1994 |  17026.3800
 VIETNAM                   | Wed Aug 10 00:00:00 1994 |  39881.2872
 VIETNAM                   | Fri Jul 08 00:00:00 1994 |  10409.7965
 VIETNAM                   | Wed Jun 29 00:00:00 1994 |  19772.9370
 VIETNAM                   | Tue Jun 28 00:00:00 1994 |  14577.8776
 VIETNAM                   | Sat May 21 00:00:00 1994 |   4650.0750
 VIETNAM                   | Wed Apr 06 00:00:00 1994 |   2321.3050
 VIETNAM                   | Tue Apr 05 00:00:00 1994 |  18180.7752
 VIETNAM                   | Tue Mar 29 00:00:00 1994 |   1744.1478
 VIETNAM                   | Sun Mar 27 00:00:00 1994 |   1476.9228
 VIETNAM                   | Sun Feb 13 00:00:00 1994 |   3113.2950
 VIETNAM                   | Wed Feb 02 00:00:00 1994 |  34225.2260
 VIETNAM                   | Mon Jan 17 00:00:00 1994 |  28601.8515
 VIETNAM                   | Tue Jan 11 00:00:00 1994 |  16778.9000
 VIETNAM                   | Sat Nov 27 00:00:00 1993 |   1271.1934
 VIETNAM                   | Tue Oct 19 00:00:00 1993 |  45728.8625
 VIETNAM                   | Sat Oct 09 00:00:00 1993 |  20049.0656
