\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
     144 |         44 | Dhule (Dhulia)
     145 |         23 | Dongying
     146 |         87 | Donostia-San Sebastin
     147 |         24 | Dos Quebradas
     148 |         38 | Duisburg
     149 |        102 | Dundee
     150 |         80 | Dzerzinsk
     151 |         67 | Ede
     152 |         69 | Effon-Alaiye
     153 |         14 | El Alto
     154 |         60 | El Fuerte
     156 |         80 | Elista
     155 |        103 | El Monte
     157 |         23 | Emeishan
     158 |         67 | Emmen
     159 |         23 | Enshi
     160 |         38 | Erlangen
     161 |          6 | Escobar
     162 |         46 | Esfahan
     163 |         97 | Eskisehir
     164 |         44 | Etawah
     165 |          6 | Ezeiza
     166 |         23 | Ezhou
     167 |         36 | Faaa
     168 |         92 | Fengshan
     169 |         44 | Firozabad
     170 |         24 | Florencia
     171 |        103 | Fontana
     172 |         50 | Fukuyama
     173 |         99 | Funafuti
     174 |         23 | Fuyu
     175 |         23 | Fuzhou
     176 |         44 | Gandhinagar
     177 |        103 | Garden Grove
     178 |        103 | Garland
     179 |         20 | Gatineau
     180 |         97 | Gaziantep
     181 |         87 | Gijn
     182 |         75 | Gingoog
     183 |         15 | Goinia
     184 |         45 | Gorontalo
     185 |        103 | Grand Prairie
     186 |          9 | Graz
     187 |        103 | Greensboro
     188 |         60 | Guadalajara
     189 |         15 | Guaruj
     190 |         15 | guas Lindas de Gois
     191 |         44 | Gulbarga
     192 |         75 | Hagonoy
     193 |         23 | Haining
     194 |        105 | Haiphong
     195 |         44 | Haldia
     196 |         20 | Halifax
     197 |         44 | Halisahar
     198 |         38 | Halle/Saale
     199 |         23 | Hami
     200 |         68 | Hamilton
     201 |        105 | Hanoi
     202 |         60 | Hidalgo
     203 |         50 | Higashiosaka
     204 |         50 | Hino
     205 |         50 | Hiroshima
     206 |        107 | Hodeida
     207 |         23 | Hohhot
     208 |         44 | Hoshiarpur
     209 |         92 | Hsichuh
     210 |         23 | Huaian
     211 |         44 | Hubli-Dharwad
     212 |         60 | Huejutla de Reyes
     213 |         60 | Huixquilucan
     214 |         74 | Hunuco
     215 |         15 | Ibirit
     216 |         29 | Idfu
     217 |         69 | Ife
     218 |         69 | Ikerre
     219 |         75 | Iligan
     220 |         69 | Ilorin
     221 |         75 | Imus
     222 |         97 | Inegl
     223 |         59 | Ipoh
     224 |         50 | Isesaki
     225 |         80 | Ivanovo
     226 |         50 | Iwaki
     227 |         50 | Iwakuni
     228 |         50 | Iwatsuki
     229 |         50 | Izumisano
     230 |         88 | Jaffna
     231 |         44 | Jaipur
     232 |         45 | Jakarta
     233 |         53 | Jalib al-Shuyukh
     234 |         12 | Jamalpur
     235 |         80 | Jaroslavl
     236 |         76 | Jastrzebie-Zdrj
     237 |         82 | Jedda
     238 |         80 | Jelets
     239 |         44 | Jhansi
     240 |         23 | Jinchang
     241 |         23 | Jining
     242 |         23 | Jinzhou
     243 |         44 | Jodhpur
     244 |         85 | Johannesburg
     245 |        103 | Joliet
     246 |         60 | Jos Azueta
     247 |         15 | Juazeiro do Norte
     248 |         15 | Juiz de Fora
     249 |         23 | Junan
     250 |         60 | Jurez
     251 |          1 | Kabul
     252 |         69 | Kaduna
     253 |         50 | Kakamigahara
     254 |         80 | Kaliningrad
     255 |         76 | Kalisz
     256 |         50 | Kamakura
     257 |         44 | Kamarhati
     258 |        100 | Kamjanets-Podilskyi
     259 |         80 | Kamyin
     260 |         50 | Kanazawa
     261 |         44 | Kanchrapara
     262 |        103 | Kansas City
     263 |         44 | Karnal
     264 |         44 | Katihar
     265 |         46 | Kermanshah
     266 |         97 | Kilis
     267 |         85 | Kimberley
     268 |         86 | Kimchon
     269 |         81 | Kingstown
     270 |         80 | Kirovo-Tepetsk
     271 |         52 | Kisumu
     272 |        109 | Kitwe
     273 |         85 | Klerksdorp
     274 |         80 | Kolpino
     275 |        100 | Konotop
     276 |         50 | Koriyama
     277 |         23 | Korla
     278 |         80 | Korolev
     279 |         42 | Kowloon and New Kowloon
     280 |        108 | Kragujevac
     281 |         97 | Ktahya
     282 |         59 | Kuching
     283 |         44 | Kumbakonam
     284 |         50 | Kurashiki
     285 |         80 | Kurgan
     286 |         80 | Kursk
     287 |         50 | Kuwana
     291 |         23 | Laiwu
     292 |        103 | Lancaster
     293 |         23 | Laohekou
     288 |         60 | La Paz
     289 |          6 | La Plata
     294 |         75 | Lapu-Lapu
     295 |        103 | Laredo
     290 |         27 | La Romana
     296 |         91 | Lausanne
     297 |         34 | Le Mans
     298 |         23 | Lengshuijiang
     299 |         23 | Leshan
     300 |         20 | Lethbridge
     301 |         45 | Lhokseumawe
     302 |         23 | Liaocheng
     303 |         54 | Liepaja
     304 |         58 | Lilongwe
     305 |         74 | Lima
     306 |        103 | Lincoln
     307 |          9 | Linz
     308 |         80 | Lipetsk
     309 |         49 | Livorno
     310 |         80 | Ljubertsy
     311 |         28 | Loja
     312 |        102 | London
     314 |         76 | Lublin
     315 |         25 | Lubumbashi
     316 |         92 | Lungtan
     317 |         15 | Luzinia
     318 |         45 | Madiun
     319 |         57 | Mahajanga
     320 |         80 | Maikop
     321 |         90 | Malm
     322 |        103 | Manchester
     323 |         75 | Mandaluyong
     324 |         72 | Mandi Bahauddin
     325 |         38 | Mannheim
     326 |        104 | Maracabo
     327 |         72 | Mardan
     328 |         15 | Maring
     329 |         71 | Masqat
     330 |         60 | Matamoros
     331 |         50 | Matsue
     332 |         23 | Meixian
     333 |        103 | Memphis
     334 |          6 | Merlo
     335 |         60 | Mexicali
     336 |         44 | Miraj
     337 |         29 | Mit Ghamr
     338 |         50 | Miyakonojo
     339 |         13 | Mogiljov
     340 |         13 | Molodetno
     341 |         60 | Monclova
     342 |         64 | Monywa
     343 |         80 | Moscow
     344 |         47 | Mosul
     345 |        100 | Mukateve
     346 |         44 | Munger (Monghyr)
     347 |         93 | Mwanza
     348 |         25 | Mwene-Ditu
     349 |         64 | Myingyan
     350 |         44 | Mysore
     351 |         63 | Naala-Porto
     352 |         80 | Nabereznyje Telny
     353 |         62 | Nador
     354 |         44 | Nagaon
     355 |         50 | Nagareyama
     356 |         46 | Najafabad
     357 |         86 | Naju
     358 |         94 | Nakhon Sawan
     359 |        105 | Nam Dinh
     360 |          4 | Namibe
     361 |         92 | Nantou
     362 |         23 | Nanyang
     363 |         21 | NDjamna
     364 |         85 | Newcastle
     313 |         20 | New London
     365 |         60 | Nezahualcyotl
     366 |        105 | Nha Trang
     367 |         80 | Niznekamsk
     368 |        108 | Novi Sad
     369 |         80 | Novoterkassk
     370 |         95 | Nukualofa
     371 |         40 | Nuuk
     372 |         52 | Nyeri
     373 |        104 | Ocumare del Tuy
     374 |         69 | Ogbomosho
     375 |         72 | Okara
     376 |         50 | Okayama
     377 |         50 | Okinawa
     378 |         26 | Olomouc
     379 |         89 | Omdurman
     380 |         50 | Omiya
     381 |         69 | Ondo
     382 |         50 | Onomichi
     383 |         20 | Oshawa
     384 |         97 | Osmaniye
     385 |        100 | ostka
     386 |         50 | Otsu
     387 |         33 | Oulu
     388 |         87 | Ourense (Orense)
     389 |         69 | Owo
     390 |         69 | Oyo
     391 |         75 | Ozamis
     392 |         85 | Paarl
     393 |         60 | Pachuca de Soto
     394 |         94 | Pak Kret
     395 |         44 | Palghat (Palakkad)
     396 |         45 | Pangkal Pinang
     397 |         36 | Papeete
     398 |         44 | Parbhani
     399 |         44 | Pathankot
     400 |         44 | Patiala
     401 |         39 | Patras
     402 |         51 | Pavlodar
     403 |         45 | Pemalang
     404 |        103 | Peoria
     405 |         24 | Pereira
     406 |         18 | Phnom Penh
     407 |         23 | Pingxiang
     408 |         80 | Pjatigorsk
     409 |         76 | Plock
     410 |         15 | Po
     411 |         77 | Ponce
     412 |         45 | Pontianak
     413 |         15 | Poos de Caldas
     414 |         28 | Portoviejo
     415 |         45 | Probolinggo
     416 |         44 | Pudukkottai
     417 |         44 | Pune
     418 |         44 | Purnea (Purnia)
     419 |         45 | Purwakarta
     420 |         70 | Pyongyang
     421 |         29 | Qalyub
     422 |         23 | Qinhuangdao
     423 |         46 | Qomsheh
     424 |          6 | Quilmes
     425 |         44 | Rae Bareli
     426 |         44 | Rajkot
