SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -2259139001149351250 |      22333 | N        | M        | pbcdgvmo   | 晶衔厦玛榨莉阅策熟镜袁箩恭半丸宽梗折划缔弧耍忍                                                     | Npbcdgvmo   | 2018-11-26 | 思菠        | 2018-05-21  | 妐寂瑝夨SqCIVwPGpAlOrxTYNBZQdWD92onvMs8mkfeaXbgih34ut157UH平莫喀丸欺颓雨仓坦诸撼帧崭六簧侗性窜糖烦甄屁率诊治秋调米邪丫尉京诉孪搽柴徘很怨冬盅方矾缸                     | 㐁       | 㐁                  | 㐁
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -5895198478152089297 |      -6374 | Q        |          | saf        | 忙汞外闽躺城损气信露困塑翠够酗臭闲皇掂烽却坦窒税拼                                                 | Qsaf        | 2018-12-20 | 槐贞敦入    | 2018-07-11  | 秂鯭蜃2Qm7MZvyoKWF5NnraU9deiu4LVhCPYGp6swBRJcXx0gbtDf1Hl内仲绽回极鹰霄萌排幸霖税相辕涌加无右距堵擂踊弹笋郁带及尾陈舵确痔量婆茵蛰俭拼旭楷锤蔬争                         | 㐃       | 㐄㐆㐂㐉㐃          | 㐄㐆㐂㐉㐃
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  3120225810681167369 |      -8615 | n        | F        | crgxvu     | 蓖底剁尉                                                                                           | ncrgxvu     | 2018-06-25 | 浙延泥      | 2018-03-19  | 纶袁侢铊寋鑻荐謱倡刐zH09wJ4UDRVFZYk6n8WmShbsOotBulf7IyMPXGCKgpLjQvecTa蹬档毕灯萌漆殖绰辨碘山诫床粮杂鄙姜膝抢楔恍劝纪片蹭隙真奋葱靖俭擞棺翰坛蝗奔恒皱起示诬枢侍病表李   | 㐇       | 㐇㐄㐅㐀㐄          | 㐇㐄㐅㐀㐄
(100 rows)

-- test other string type
CREATE TABLE VEC_HASHJOIN_TABLE_STRING_04(
	C_INT INTEGER,
	C_BIT BIT,
	C_VARBIT VARBIT,
	C_NVARCHAR2 NVARCHAR2,
	C_NCHAR NCHAR,
	C_BYTEA BYTEA)
WITH (orientation=column) DISTRIBUTE BY HASH(C_INT);
INSERT INTO VEC_HASHJOIN_TABLE_STRING_04 VALUES (1, '0', '0', 'A', 'A', 'A');
INSERT INTO VEC_HASHJOIN_TABLE_STRING_04 VALUES (1, '1', '0', 'B', 'C', 'D');
SELECT * FROM VEC_HASHJOIN_TABLE_STRING_04 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_04 B on A.C_INT = B.C_INT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11,12;
 c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea | c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea 
-------+-------+----------+-------------+---------+---------+-------+-------+----------+-------------+---------+---------
     1 | 0     | 0        | A           | A       | \x41    |     1 | 0     | 0        | A           | A       | \x41
     1 | 0     | 0        | A           | A       | \x41    |     1 | 1     | 0        | B           | C       | \x44
     1 | 1     | 0        | B           | C       | \x44    |     1 | 0     | 0        | A           | A       | \x41
     1 | 1     | 0        | B           | C       | \x44    |     1 | 1     | 0        | B           | C       | \x44
(4 rows)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_04 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_04 B on A.C_BIT = B.C_BIT
AND A.C_VARBIT = B.C_VARBIT AND A.C_NVARCHAR2 = B.C_NVARCHAR2 AND A.C_NCHAR = B.C_NCHAR AND A.C_BYTEA = B.C_BYTEA
ORDER BY 1,2,3;
 c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea | c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea 
-------+-------+----------+-------------+---------+---------+-------+-------+----------+-------------+---------+---------
     1 | 0     | 0        | A           | A       | \x41    |     1 | 0     | 0        | A           | A       | \x41
     1 | 1     | 0        | B           | C       | \x44    |     1 | 1     | 0        | B           | C       | \x44
(2 rows)

-- test join on different type
START TRANSACTION;
INSERT INTO VEC_HASHJOIN_TABLE_STRING_01 VALUES (70000, 70000, 100, 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A');
INSERT INTO VEC_HASHJOIN_TABLE_STRING_01 VALUES (70001, 70000, 100, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
SELECT * FROM VEC_HASHJOIN_TABLE_STRING_04 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_04 B ON A.C_BIT = B.C_VARBIT AND A.C_NVARCHAR2 = B.C_NCHAR;
 c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea | c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea 
-------+-------+----------+-------------+---------+---------+-------+-------+----------+-------------+---------+---------
     1 | 0     | 0        | A           | A       | \x41    |     1 | 0     | 0        | A           | A       | \x41
(1 row)

SELECT /*+ leading ((B A))*/ * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON A.C_CHAR_1 = B.C_BPCHAR_1 AND A.C_CHAR_3 = B.C_BPCHAR_1
AND A.C_VARCHAR_1 = B.C_BPCHAR_1 AND A.C_BPCHAR_2 = B.C_BPCHAR_1 AND A.C_VARCHAR_2 = B.C_BPCHAR_1 AND A.C_TEXT = B.C_BPCHAR_1
ORDER BY 1,2,3;
 c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 | c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 
-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------+-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------
 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A           | 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A
(1 row)

SELECT /*+ leading ((B A))*/ * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON A.C_CHAR_1 = B.C_VARCHAR_1 AND A.C_CHAR_3 = B.C_VARCHAR_1
AND A.C_VARCHAR_1 = B.C_VARCHAR_2 AND A.C_TEXT = B.C_VARCHAR_1 AND A.C_VARCHAR_2 = B.C_BPCHAR_1 AND A.C_TEXT = B.C_BPCHAR_1
ORDER BY 1,2,3;
 c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 | c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 
-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------+-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------
 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A           | 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A
(1 row)

SELECT /*+ leading ((B A))*/ * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON A.C_CHAR_1 = B.C_TEXT AND A.C_CHAR_3 = B.C_TEXT
AND A.C_VARCHAR_2 = B.C_TEXT
ORDER BY 1,2,3;
 c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 | c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 
-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------+-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------
 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A           | 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A
(1 row)

SELECT /*+ leading ((B A))*/ * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_04 B ON A.C_CHAR_1 = B.C_NVARCHAR2 AND A.C_CHAR_3 = B.C_NVARCHAR2
AND A.C_VARCHAR_1 = B.C_NVARCHAR2 AND A.C_VARCHAR_2 = B.C_NVARCHAR2 AND A.C_TEXT = B.C_NVARCHAR2
ORDER BY 1,2,3;
 c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 | c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea 
-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------+-------+-------+----------+-------------+---------+---------
 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A           |     1 | 0     | 0        | A           | A       | \x41
(1 row)

SELECT /*+ leading ((B A))*/ * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_04 B ON A.C_CHAR_1 = B.C_NCHAR AND A.C_CHAR_3 = B.C_NCHAR
AND A.C_VARCHAR_1 = B.C_NCHAR AND A.C_VARCHAR_2 = B.C_NCHAR AND A.C_TEXT = B.C_NCHAR
ORDER BY 1,2,3;
 c_int | c_bigint | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                               c_char_4                                               | c_bpchar_1 | c_bpchar_2 | c_varchar_1 | c_varchar_2 | c_text | c_char_5 |       c_char_6       | c_varchar_3 | c_int | c_bit | c_varbit | c_nvarchar2 | c_nchar | c_bytea 
-------+----------+------------+----------+----------+------------+------------------------------------------------------------------------------------------------------+------------+------------+-------------+-------------+--------+----------+----------------------+-------------+-------+-------+----------+-------------+---------+---------
 70000 |    70000 |        100 | A        | A        | A          | A                                                                                                    | A          | A          | A           | A           | A      | A        | A                    | A           |     1 | 0     | 0        | A           | A       | \x41
(1 row)

ROLLBACK;
-- test hybrid search
EXPLAIN (costs off, verbose on) WITH
WITHA AS (
	SELECT A.C_INT, A.C_CHAR_1 FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON A.C_CHAR_3 = B.C_CHAR_3),
WITHB AS (SELECT /*+ leading ((AA BB)) */ AA.C_INT, AA.C_CHAR_2 FROM VEC_HASHJOIN_TABLE_STRING_03 AA INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 BB ON AA.C_CHAR_3 = BB.C_CHAR_3
	WHERE EXISTS(SELECT C.C_INT FROM VEC_HASHJOIN_TABLE_STRING_03 C INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 D ON C.C_CHAR_1 = D.C_CHAR_3))
SELECT C_INT, C_CHAR_1 FROM WITHA WHERE C_CHAR_1 IN (SELECT C_CHAR_2 FROM WITHB) ORDER BY C_INT;
                                                              QUERY PLAN                                                               
---------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: a.c_int, a.c_char_1
   ->  Vector Streaming (type: GATHER)
         Output: a.c_int, a.c_char_1
         Node/s: All datanodes
         InitPlan 1 (returns $0)
           ->  Row Adapter
                 Output: ('Dummy')
                 ->  Vector Streaming(type: BROADCAST)
                       Output: ('Dummy')
                       Spawn on: All datanodes
--?                       Consumer Nodes: datanode.*
                       ->  Vector Sonic Hash Join
                             Output: 'Dummy'
                             Hash Cond: (c.c_char_1 = d.c_char_3)
                             ->  CStore Scan on sonic_hashjoin_test_string.vec_hashjoin_table_string_03 c
                                   Output: c.c_char_1
                                   Distribute Key: c.c_int
                             ->  CStore Scan on sonic_hashjoin_test_string.vec_hashjoin_table_string_01 d
                                   Output: d.c_char_3
         ->  Vector Sort
               Output: a.c_int, a.c_char_1
               Sort Key: a.c_int
               ->  Vector Result
                     Output: a.c_int, a.c_char_1
                     One-Time Filter: $0
                     ->  Vector Sonic Hash Join
                           Output: a.c_int, a.c_char_1
                           Hash Cond: (b.c_char_3 = a.c_char_3)
                           ->  CStore Scan on sonic_hashjoin_test_string.vec_hashjoin_table_string_01 b
                                 Output: b.c_char_3
                           ->  Vector Sonic Hash Join
                                 Output: a.c_int, a.c_char_1, a.c_char_3
                                 Hash Cond: (a.c_char_1 = aa.c_char_2)
                                 ->  CStore Scan on sonic_hashjoin_test_string.vec_hashjoin_table_string_01 a
                                       Output: a.c_int, a.c_char_1, a.c_char_3
                                 ->  Vector Sonic Hash Aggregate
                                       Output: aa.c_char_2
                                       Group By Key: aa.c_char_2
                                       ->  Vector Streaming(type: BROADCAST)
                                             Output: aa.c_char_2
                                             Spawn on: All datanodes
--?                                          Consumer Nodes: datanode.*
                                             ->  Vector Sonic Hash Aggregate
                                                   Output: aa.c_char_2
                                                   Group By Key: aa.c_char_2
                                                   ->  Vector Sonic Hash Join
                                                         Output: aa.c_char_2
--?                                                         Hash Cond: (.*.c_char_3 = .*.c_char_3)
--?                                                         ->  CStore Scan on sonic_hashjoin_test_string.vec_hashjoin_table_string_.* .*
--?                                                               Output: aa.c_char_3, aa.c_char_2
                                                               Distribute Key: aa.c_int
--?                                                         ->  CStore Scan on sonic_hashjoin_test_string.vec_hashjoin_table_string_.* .*
--?                                                               Output: bb.c_char_3
(54 rows)

WITH
WITHA AS (
	SELECT A.C_INT, A.C_CHAR_1 FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON A.C_CHAR_3 = B.C_CHAR_3),
WITHB AS (SELECT /*+ leading ((AA BB)) */ AA.C_INT, AA.C_CHAR_2 FROM VEC_HASHJOIN_TABLE_STRING_03 AA INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 BB ON AA.C_CHAR_3 = BB.C_CHAR_3
	WHERE EXISTS(SELECT C.C_INT FROM VEC_HASHJOIN_TABLE_STRING_03 C INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 D ON C.C_CHAR_1 = D.C_CHAR_3))
SELECT C_INT, C_CHAR_1 FROM WITHA WHERE C_CHAR_1 IN (SELECT C_CHAR_2 FROM WITHB) ORDER BY C_INT LIMIT 100;
 c_int | c_char_1 
-------+----------
    34 | F
    34 | F
    34 | F
    34 | F
    34 | F
    34 | F
    34 | F
    34 | F
    34 | F
    51 | M
   102 | M
   128 | M
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
   137 | F
